,,"E.663, E.664, E.684, E.685, E.686, E.703, E.704,",,,,,
,,P.118,,,,,

Vol.,ISBN,Title,Pages,,,Year,
,3-7643-,,,,,,
I.16-2,1416-8,Commentationes analyticae ad theoriam serierum,,,,"CXV, 332",1935
,,infinitarum pertinentes. Volumen tertium. Sectio altera.,,,,,[1999]
,,Edidit CarlBoehm,,,,,
,,(In Latin),,,,,
,,"E.705, E.706, E.709, E.710, E.722, E.726, E.736, E.742, E.743,",,,,,
,,"E.745, E.746, E.747, E.750, E.768, E.809, E.810, E.819e,",,,,,
,,"P.119, I.106",,,,,
I.17,1417-6,Commentationes analyticae ad theoriam integralium,,,,"VIII, 457",1914
,,pertinentes. Volumen primum.,,,,,[1980]
,,Edidit AugustGutzmer,,,,,
,,(In Latin),,,,,
,,"E.059, E.060, E.162, E.163, E.168, E.254, E.321, E.391, E.421,",,,,,
,,"E.462, E.463, E.464",,,,,
I.18,1418-4,Commentationes analyticae ad theoriam integralium,,,,"XI, 475",1920
,,pertinentes. Volumen secundum.,,,,,[1973]
,,"Ediderunt AugustGutzmer, Alexander",,Liapounoff,,,
,,"(18 contributions in Latin, 1 in French)",,,,,
,,"E.475, E.499, E.500, E.521, E.539, E.572, E.587, E.588, E.589,",,,,,
,,"E.594, E.606, E.620, E.621, E.629, E.630, E.635, E.640, E.651,",,,,,
,,"E.653,",,,,,
,,P.120,,,,,
I.19,1419-2,Commentationes analyticae ad theoriam integralium,,,,"LXVIII, 494",1932
,,pertinentes. Volumen tertium.,,,,,[1997]
,,Ediderunt Alexander,"Liapounoff,",Adolf,"Krazer,",,
,,Georg Faber,,,,,
,,(In Latin),,,,,
,,"E.656, E.657, E.662, E.668, E.669, E.670, E.671, E.672, E.673,",,,,,
,,"E.674, E.675, E.688, E.689, E.690, E.694, E.695, E.701, E.707,",,,,,
,,"E.721, E.752, E.807, E.816, E.819f,",,,,,
,,"P.121, P.122, I.107",,,,,
I.20,1420-6,Commentationes analyticae ad theoriam integralium,,,,"XII, 371",1912
,,ellipticorum pertinentes. Volumen prius,,,,,[1978]
,,Edidit AdolfKrazer,,,,,
,,(In Latin),,,,,
,,"E.028, E.028a, E.052, E.154, E.211, E.251, E.252, E.263, E.261,",,,,,
,,"E.264, E.273, E.295, E.345, E.347, E.448,",,,,,
,,P.123,,,,,
I.21,1421-4,Commentationes analyticae ad theoriam integralium,,,,"XI, 380",1913
,,ellipticorum pertinentes. Volumen posterius,,,,,[1980]
,,Edidit AdolfKrazer,,,,,
,,(In Latin),,,,,
,,"E.506, E.581, E.582, E.590, E.605, E.624, E.633, E.638, E.639,",,,,,
,,"E.645, E.676, E.714, E.780, E.781, E.782, E.783, E.817, E.818,",,,,,
,,"E.819b, E*1913,",,,,,
,,I.108,,,,,
I.22,1422-2,Commentationes analyticae ad theoriam aequationum,,,,"XVI, 420",1936
,,differentialium pertinentes. Volumen prius.,,,,,
,,Edidit HenriDulac,,,,,
,,(In Latin),,,,,
,,"E.010, E.011, E.031, E.044, E.045, E.048, E.051, E.062, E.070,",,,,,
,,"E.095, E.188, E.236, E.245, E.265, E.269, E.274, E.284,",,,,,
,,P.124,,,,,
I.23,1423-0,Commentationes analyticae ad theoriam aequationum,,,,"XI, 455",1938
,,differentialium pertinentes. Volumen posterius.,,,,,
,,Edidit HenriDulac,,,,,
,,"(23 contributions in Latin, 3 in French)",,,,,
,,"E.285, E.319, E.322, E.429, E.430, E.431, E.595, E.622, E.650,",,,,,
,,"E.677, E.678, E.679, E.680, E.681, E.687, E.700, E.720, E.724,",,,,,
,,"E.734, E.737, E.741, E.751, E.779, E.784, E.785, E.856,",,,,,
,,I.109,,,,,

Vol.,ISBN,Title,Pages,Year,
,3-7643-,,,,
I.24,1424-9,Methodus inveniendi lineas curvas maximi minimive,,"LXIII, 308",1952
,,proprietate gaudentes sive solutio problematis isoperimetrici,,,
,,latissimo sensu accepti.,,,
,,Edidit Constantin,Carathéodory,,
,,(In Latin),,,
,,E.065,,,
,,"P.125, P.126",,,
I.25,1425-7,Commentationes analyticae ad calculum variationum,,"XXVIII, 343",1952
,,pertinentes.,,,
,,Edidit Constantin,Carathéodory,,
,,"(19 contributions in Latin, 1 in Germans)",,,
,,"E.009, E.027, E.042, E.056, E.084, E.099, E.250, E.296, E.297,",,,
,,"E.420, E.444, E.501, E.727, E.731, E.735, E.740, E.759, E.760,",,,
,,"E.761, A.10,",,,
,,"P.127, I.110",,,
I.26,1426-5,Commentationes geometricae. Volumen primum.,,"XXXVIII,",1953
,,Edidit AndreasSpeiser,,362,
,,"(21 contributions in Latin, 2 in French and 1 in German)",,,
,,"E.073, E.135, E.147, E.148, E.192, E.230, E.231, E.324, E.325,",,,
,,"E.505, E.514, E.524, E.543, E.573, E.601, E.648, E.693, E.729,",,,
,,"E.730, E.733, E.749, E.819c, A.23",,,
,,"P.128, P.129, X.108",,,
I.27,1427-3,Commentationes geometricae. Volumen secundum.,,"XLVIII, 400",1954
,,Edidit AndreasSpeiser,,,
,,"(14 contributions in Latin, 5 in French)",,,
,,"E.003, E.005, E.023, E.075, E.079, E.083, E.085, E.106, E.129,",,,
,,"E.133, E.166, E.169, E.173, E.214, E.215, E.220, E.224, E.298,",,,
,,"E.300,",,,
,,P.130,,,
I.28,1428-1,Commentationes geometricae. Volumen tertium.,,"XLVI, 381",1955
,,Edidit AndreasSpeiser,,,
,,"(16 contributions in Latin, 1 in French)",,,
,,"E.333, E.346, E.368, E.390, E.392, E.408, E.419, E.422, E.423,",,,
,,"E.433, E.490, E.491, E.492, E.513, E.563, E.574, E.602,",,,
,,P.131,,,
I.29,1429-X,Commentationes geometricae. Volumen quartum.,,"XLIV, 448",1956
,,Edidit AndreasSpeiser,,,
,,(In Latin),,,
,,"E.604, E.609, E.611, E.623, E.646, E.647, E.654, E.665, E.666,",,,
,,"E.667, E.691, E.692, E.697, E.698, E.712, E.757, E.767, E.771,",,,
,,"E.814, E.815, E.819a, E.819g,",,,
,,"P.132, I.111",,,

,II
,Comprehensive index
,ordered by volumes
E.xxx,= Works of Leonhard Euler according to the Eneström index
E*xxxx,= Additional works of Leonhard Euler ordered by the year of publication
H.xx,= Manuscripts of Leonhard Euler
A.xx,= Works of Albrecht Euler according to the Eneström index
P.yxx,= Prefaces and introductions (y = number of the series)
X.yxx,= Works of other scientists (y = number of the series)
I.yxx,= Index of names (y = number of the series)

No.,Title,Source,Year,Vol.,Pages
P.101,Vorwort zur Gesamtausgabe der Werke von,,1911,I.1,IX–XLI
,Leonhard Euler (Ferdinand Rudio),,,,
P.102,Aufruf zur Unterstützung der von der,"Basel und Zürich,",1911,I.1,XXII–
,Schweiz. Naturforschenden Gesellschaft in,April 1909,,,XXV
,Aussicht genommenen Herausgabe der,,,,
,Werke Leonhard Eulers durch,,,,
,Subskriptionen und durch Zeichnung von,,,,
,freiwilligen Beiträgen.,,,,
X.101,Nicolaus Fuss:Lobrede auf Herrn,Basel 1786,1786,I.1,XLIII–
,"Leonhard Euler, in der Versammlung der",,,,XCV
,Kayserlichen Akademie der Wissenschaften,,,,
,zu St. Petersburg den 23. Octob. 1783,,,,
,vorgelesen. Von dem Verfasser selbst aus,,,,
,dem französischen übersetzt etc.,,,,
E.387,Vollständige Anleitung zur Algebra. Erster,St. Petersburg 1770,1770,I.1,001–208
,Theil. Von den verschiedenen Rechnungs-,,,,
,"Arten, Verhältnissen und Proportionen.",,,,
,(ˇContent),,,,
E.388,Vollständige Anleitung zur Algebra. Zweiter,St. Petersburg 1770,1770,I.1,209–498
,Theil. Von Auflösung algebraischer,,,,
,Gleichungen und der unbestimmten,,,,
,Analytic. (ˇContent),,,,
X.102,Joseph Louis Lagrange:Additions à,"Tome second, Lyon",1774,I.1,499–651
,l'analyse indéterminée. Élémens d'algebre,"1774, p. 369–664.",,,
,"par M. Léonard Euler, traduits de",,,,
,"l'Allemand, avec des notes et des additions.",,,,
P.103,Vorwort des Herausgebers,,1915,I.2,VII–
,(Ferdinand Rudio),,,,XXXIV
E.026,Observationes do theoremate quodam,Comm. Ac. Petrop. 6,1738,I.2,001–005
,Fermatianoaliisque ad numeros primos,"(1732/3), 1738,",,,
,spectantibus,p. 103–107,,,
E.029,De solutione problematum Diophanteorum,Comm. Ac. Petrop. 6,1738,I.2,006–017
,per numeros integros,"(1732/3), 1738,",,,
,,p. 175–188,,,
E.036,Solutio problematis arithmetici de,Comm. Ac. Petrop. 7,1740,I.2,018–032
,"inveniendo numero, qui per datos numeros","(1734/5), 1740, p. 46–",,,
,divisus relinquat data residua,66,,,
E.054,Theorematum quorundam ad numeros,Comm. Ac. Petrop. 8,1741,I.2,033–037
,primos spectantium demonstratio,"(1736), 1741, p. 141–",,,
,,146,,,
E.098,Theorematum quorundam arithmeticorum,Comm. Ac. Petrop. 10,1747,I.2,038–058
,demonstrationes,"(1738), 1747, p. 125–",,,
,,146,,,
E.100,De numeris amicabilibus,"N. Acta erudit. 1747,",1747,I.2,059–061
,,p. 267–269,,,
E.134,Theoremata circa divisores numerorum,N. Comm. Ac. Petrop.,1750,I.2,062–085
,,"1 (1747/8), 1750,
p. 20–48",,,
E.152,De numeris amicabilibus,Opuscula varii,1750,I.2,086–162
,,"argumenti 2, 1750,
p. 23–107",,,
E.158,Observationes analyticae variae de,Comm. Ac. Petrop. 13,1751,I.2,163–193
,combinationibus,"(1741/3), 1751, p. 64–",,,
,,93,,,
E.164,Theoremata circa divisores numerorum in,Comm. Ac. Petrop. 14,1751,I.2,194–222
,hac forma paa ± qbb contentorum,"(1744/6), 1751,
p. 151–181",,,
E.167,Solutio problematis difficillimi a Fermatio,N. Comm. Ac. Petrop.,1751,I.2,223–240
,propositi,"2 (1749), 1751, p. 49–",,,
,,67,,,

No.,Title,,,Source,Year,Vol.,Pages
E.175,Découverte d'une loi tout extraordinaire des,,,Bibliothèque,1751,I.2,241–253
,nombres par rapport à la somme de leurs,,,"impartiale 3, 1751,",,,
,diviseurs,,,p. 10–31,,,
E.191,De partitione numerorum,,,N. Comm. Ac. Petrop.,1753,I.2,254–294
,,,,"3 (1750/1), 1753,
p. 125–169",,,
E.228,"De numeris, qui sunt aggregata duorum",,,N. Comm. Ac. Petrop.,1758,I.2,295–327
,quadratorum,,,"4 (1752/3), 1758, p. 3–",,,
,,,,40,,,
E.241,Demonstratio theorematis Fermatiani,,,N. Comm. Ac. Petrop.,1760,I.2,328–337
,omnem numerum primum formae 4n + 1,,,"5 (1754/5), 1760, p. 3–",,,
,esse summam duorum quadratorum,,,13,,,
E.242,Demonstratio theorematis Fermatiani,,,N. Comm. Ac. Petrop.,1760,I.2,338–372
,omnem numerum sive integrum sive fractum,,,"5 (1754/5), 1760,",,,
,esse summam quatuor pauciorumve,,,p. 13–58,,,
,quadratorum,,,,,,
E.243,Observatio de summis divisorum,,,N. Comm. Ac. Petrop.,1760,I.2,373–389
,,,,"5 (1754/5), 1760,
p. 59–74",,,
E.244,Demonstratio theorematis circa ordinem in,,,N. Comm. Ac. Petrop.,1760,I.2,390–398
,summis divisorum observatum,,,"5 (1754/5), 1760,",,,
,,,,p. 75–83,,,
E.253,"De problematibus indeterminatis, quae",,,N. Comm. Ac. Petrop.,1761,I.2,399–427
,videntur plus quam determinata,,,"6 (1756/7), 1761,",,,
,,,,p. 85–114,,,
E.255,Solutio generalis quorundam problematum,,,N. Comm. Ac. Petrop.,1761,I.2,428–458
,"Diophanteorum,quae vulgo nonnisi",,,"6 (1756/7), 1761,",,,
,solutiones speciales admittere videntur,,,p. 155–184,,,
E.256,Specimen de usu observationum in mathesi,,,N. Comm. Ac. Petrop.,1761,I.2,459–492
,pura,,,"6 (1756/7), 1761,",,,
,,,,p. 185–230,,,
E.262,Theoremata circa residua ex divisione,,,N. Comm. Ac. Petrop.,1761,I.2,493–518
,potestatum relicta,,,"7 (1758/9), 1761,",,,
,,,,p. 49–82,,,
E.270,Solutio problematis de investigatione trium,,,N. Comm. Ac. Petrop.,1763,I.2,519–530
,"numerorum, quorum tam summa quam",,,"8 (1760/1), 1763,",,,
,productum nec non summa productorum ex,,,p. 64–73,,,
,binis sint numeri quadrati,,,,,,
E.271,Theoremata arithmetica nova methodo,,,N. Comm. Ac. Petrop.,1763,I.2,531–555
,demonstrata,,,"8 (1760/1), 1763,",,,
,,,,p. 74–104,,,
E.272,Supplementum quorundam theorematum,,,N. Comm. Ac. Petrop.,1763,I.2,559–575
,"arithmeticorum, quae in nonnullis",,,"8 (1760/1), 1763,",,,
,demonstrationibus supponuntur,,,p. 105–128,,,
E.279,De resolutione formularum quadraticarum,,,N. Comm. Ac. Petrop.,1764,I.2,576–611
,indeterminatarum per numeros integros,,,"9 (1762/3), 1764,",,,
,,,,p. 3–39,,,
P.104,Vorwort des Herausgebers,,,,1917,I.3,VII–
,(Ferdinand Rudio),,,,,,XXXIV
E.283,De numeris primis valde magnis,,,N. Comm. Ac. Petrop.,1764,I.3,001–045
,,,,"9 (1762/3), 1764,
p. 99–153",,,
A.09,Albrecht,Eulers,Beantwortung einiger,Abbandlungen der,1764,I.3,046–072
,arithmetischen Fragen,,,Churfürstlich-,,,
,,,,"baierischen Akademie
der Wissenschaften 2,
II, 1764, p. 3–36",,,
E.323,De usu novi algorithmi in problemate,,,N. Comm. Ac. Petrop.,1767,I.3,073–111
,Pellianosolvendo,,,"11 (1765), 1767,",,,
,,,,p. 28–66,,,

No.,Title,,,,,Source,Year,Vol.,Pages
E.369,Quomodo numeri praemagni sint,,,,,N. Comm. Ac. Petrop.,1769,I.3,112–130
,"explorandi, utrum sint primi necne",,,,,"13 (1768), 1769, p. 67–",,,
,,,,,,88,,,
E.394,De partitione numerorum in partes tam,,,,,N. Comm. Ac. Petrop.,1770,I.3,131–147
,numero quam specie datas,,,,,"14 (1769): I, 1770,",,,
,,,,,,p. 168–187,,,
E.405,"Solutio problematis, quo duo quaeruntur",,,,,N. Comm. Ac. Petrop.,1771,I.3,148–171
,"numeri, quorum productum tam summa",,,,,"15 (1770), 1771, p. 29–",,,
,quam differentia eorum sive auctum sive,,,,,50,,,
,minutum fiat quadratum,,,,,,,,
E.427,Problematis cuiusdam Diophantei,,,evolutio,,N. Comm. Ac. Petrop.,1773,I.3,172–210
,,,,,,"17 (1772), 1773, p. 24–
63",,,
E.428,"Observationes circa bina biquadrata,",,,,,N. Comm. Ac. Petrop.,1773,I.3,211–217
,quorum summam in duo alia biquadrata,,,,,"17 (1772), 1773,",,,
,resolvere liceat,,,,,p. 64–69,,,
E.445,Novae demonstrationes circa resolutionem,,,,,"N. Acta erudit. 1773,",1773,I.3,218–239
,numerorum in quadrata,,,,,p. 193–211,,,
,,,,,,"Acta Ac. Petrop. 1777:
II, 1780, p. 48–69",,,
E.449,Demonstrationes circa residua ex divisione,,,,,N. Comm. Ac. Petrop.,1774,I.3,240–281
,potestatum per numeros primos resultantia,,,,,"18 (1773), 1774, p. 85–",,,
,,,,,,135,,,
E.451,"Solutio problematis de inveniendo triangulo,",,,,,N. Comm. Ac. Petrop.,1774,I.3,282–296
,in quo rectae ex singulis angulis latera,,,,,"18 (1773), 1774,",,,
,opposita bisecantes sint rationales,,,,,p. 171–184,,,
E.452,Resolutio aequationis,,,,,N. Comm. Ac. Petrop.,1774,I.3,297–309
,Ax 2 + 2 Bxy + Cy 2 + 2 Dx + 2 Ey + F = 0,,,,per,"18 (1773), 1774,",,,
,numeros tam rationales quam integros,,,,,p. 185–197,,,
E.454,De resolutione irrationalium per fractiones,,,,,N. Comm. Ac. Petrop.,1774,I.3,310–334
,"continuas, ubi simul nova quaedam et",,,,,"18 (1773), 1774,",,,
,singularis species minimi exponitur,,,,,p. 218–244,,,
E.461,Extrait d'une lettre de M.,,Euler le père à,,,Nouveaux mémoires,1774,I.3,335–337
,M. Bernoulli concernant le mémoire,,,,,de l'académie des,,,
,imprimé parmi ceux de 1771 p. 318,,,,,sciences de Berlin,,,
,,,,,,"1772, 1774, Histoire,
p. 35–36",,,
E.466,Problema Diophanteum singulare,,,,,N. Comm. Ac. Petrop.,1775,I.3,338–358
,,,,,,"19 (1774), 1775,
p. 112–131",,,
E.467,De tabula numerorum primorum usque ad,,,,,N. Comm. Ac. Petrop.,1775,I.3,359–404
,"millionem et ultra continuanda, in qua simul",,,,,"19 (1774), 1775,",,,
,omnium numerorum non primorum minimi,,,,,p. 132–183,,,
,divisores exprimantur,,,,,,,,
E.474,Solutio quorundam problematum,,,,,N. Comm. Ac. Petrop.,1776,I.3,405–417
,Diophanteorum,,,,,"20 (1775), 1776, p. 48–",,,
,,,,,,58,,,
E.498,Extrait d'une lettre de M.,,Euler,à M.,,Nouveaux mémoires,1779,I.3,418–420
,Beguelin,en mai 1778,,,,de l'académie des,,,
,,,,,,"sciences de Berlin
1776, 1779, p. 337–339",,,
E.708a,Extrait d'une lettre de M. Fuss,,à,,,Nouveaux mémoires,1779,I.3,421–428
,M. Beguelin,écrite de Pétersbourg le,,,,de l'académie des,,,
,"19juin 1778
30",,,,,"sciences de Berlin
1776, 1779, p. 340–346",,,
E.515,De casibus quibusdam maxime,,,,,Acta Ac. Petrop. 1778:,1781,I.3,429–452
,"memorabilibus in analysi indeterminata, ubi",,,,,"II, 1781, p. 85–110",,,
,imprimis insignis usus calculi angulorum in,,,,,,,,
,analysi Diophanteaostenditur,,,,,,,,

No.,Title,,,,,,,,,,,,,,Source,Year,Vol.,Pages
E.523,"De tribus numeris quadratis, quorum tam",,,,,,,,,,,,,,Acta Ac. Petrop. 1779:,1782,I.3,453–462
,summa quam summa productorum ex binis,,,,,,,,,,,,,,"I, 1782, p. 30–39",,,
,sit quadratum,,,,,,,,,,,,,,,,,
A.31,"Ad dissertationem patris de tribus numeris,",,,,,,,,,,,,,,Acta Ac. Petrop. 1779:,1782,I.3,463–471
,quorum tam summa quam summa,,,,,,,,,,,,,,"I, 1782, p. 40–48",,,
,"productorum ex binis sit quadratum,",,,,,,,,,,,,,,,,,
,commentatio. Auctore I. A. Eulero,,,,,,,,,,,,,,,,,
E.541,Evolutio producti infiniti,,,,,,,,,,,,,,Acta Ac. Petrop. 1780:,1783,I.3,472–479
,(1 − x)(1 − xx)(1 − x 3 )(1 − x 4 )(1 − x 5 )(1 − x6 ) etc.,,,,,,,,,,,,,,"I, 1783, p. 47–55",,,
,in seriem simplicem,,,,,,,,,,,,,,,,,
E.542,De mirabilibus proprietatibus numerorum,,,,,,,,,,,,,,Acta Ac. Petrop. 1780:,1783,I.3,480–496
,pentagonalium,,,,,,,,,,,,,,"I, 1783, p. 56–75",,,
E.552,Observationes circa divisionem,,,,,,,,,,,,,,"Opuscula analytica 1,",1783,I.3,497–512
,quadratorum per numeros primos,,,,,,,,,,,,,,"1783, p. 64–84",,,
E.554,Disquisitio accuratior circa residua ex,,,,,,,,,,,,,,"Opuscula analytica 1,",1783,I.3,513–543
,divisione quadratorum altiorumque,,,,,,,,,,,,,,"1783, p. 121–156",,,
,"potestatum, per numeros primos relicta",,,,,,,,,,,,,,,,,
P.105,Vorwort des Herausgebers (Rudolf Fueter),,,,,,,,,,,,,,,1941,I.4,VII–XXX
E.556,"De Criteriis aequationis fxx + gyy = hzz ,",,,,,,,,,,,,,,"Opuscula analytica 1,",1783,I.4,001–024
,utrum ea resolutionem admittat necne?,,,,,,,,,,,,,,"1783, p. 211–241",,,
E.557,De quibusdam eximiis proprietatibus circa,,,,,,,,,,,,,,"Opuscula analytica 1,",1783,I.4,025–064
,divisores potestatum occurrentibus,,,,,,,,,,,,,,"1783, p. 242–295",,,
E.558,Proposita quacunque progressione ab,,,,,,,,,,,,,,"Opuscula analytica 1,",1783,I.4,065–075
,"unitate incipiente, quaeritur, quot eius",,,,,,,,,,,,,,"1783, p. 296–309",,,
,"terminos ad minimum addi oporteat, ut",,,,,,,,,,,,,,,,,
,omnes numeri producantur,,,,,,,,,,,,,,,,,
E.559,Nova subsidia pro resolutione formulae,,,,,,,,,,,,,,"Opuscula analytica 1,",1783,I.4,076–090
,axx + 1 = yy,,,,,,,,,,,,,,"1783, p. 310–328",,,
E.560,Miscellanea analytica,,,,,,,,,,,,,,"Opuscula analytica 1,",1783,I.4,091–104
,,,,,,,,,,,,,,,"1783, p. 329–344",,,
E.564,Speculationes circa quasdam insignes,,,,,,,,,,,,,,Acta Ac. Petrop. 4 II,1784,I.4,105–115
,proprietates numerorum,,,,,,,,,,,,,,"(1780: II), 1784, p. 18–",,,
,,,,,,,,,,,,,,,30,,,
E.566,De inductione ad plenam certitudinem,,,,,,,,,,,,,,Acta Ac. Petrop. 4 II,1784,I.4,116–124
,evehenda,,,,,,,,,,,,,,"(1780: II), 1784, p. 38–",,,
